flight_id,date_departure,duration_minutes,departure_city,departure_lon,departure_lat,city,arrival_lon,arrival_lat,plane_model,plane_range,plane_bisiness_count,plane_econom_count,plane_count,pass_bisiness_count,pass_bisiness_summ,pass_econom_count,pass_econom_summ
136661,01-01-2017 09:27:00,50.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,12,226800.00,84,532200.00
136420,01-01-2017 10:09:00,98.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,11,402600.00,93,1139400.00
136900,01-02-2017 09:30:00,51.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,12,226800.00,85,538500.00
136135,01-02-2017 10:08:00,100.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,11,402600.00,104,1276000.00
136936,02-01-2017 09:28:00,50.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,9,170100.00,73,462300.00
136458,02-01-2017 10:07:00,99.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,9,329400.00,101,1239400.00
136951,02-02-2017 09:28:00,49.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,12,226800.00,78,493800.00
136486,02-02-2017 10:07:00,101.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,8,292800.00,99,1212600.00
136546,03-01-2017 06:13:00,302.0,Anapa,37.347301483154,45.002101898193,Novokuznetsk,86.877197265625,53.8114013671875,Boeing 737-300,4200,12,118,130,,,,
136937,03-01-2017 09:29:00,50.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,9,170100.00,72,456000.00
136119,03-01-2017 10:08:00,101.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,11,402600.00,102,1250400.00
136672,03-02-2017 09:28:00,50.0,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,Sukhoi Superjet-100,3000,12,85,97,12,226800.00,84,532200.00
136441,03-02-2017 10:07:00,100.0,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Boeing 737-300,4200,12,118,130,11,402600.00,117,1434600.00
